region_id,C06_CF_NCu15DS_1000_1399,C06_CF_NCu15DS_1400_1799,C06_CF_NCu15DS_1800_2399,C06_CF_NCu15DS_2400_2999,C06_CF_NCu15DS_3000_3999,C06_CF_NCu15DS_4000ov,C06_CF_NCu15DS_NS,C06_CF_NCu15DS_Tot,C06_CF_NDCO_0_299,C06_CF_NDCO_300_449,C06_CF_NDCO_450_599,C06_CF_NDCO_600_799,C06_CF_NDCO_800_999,C06_CF_NDCO_1000_1399,C06_CF_NDCO_1400_1799,C06_CF_NDCO_1800_2399,C06_CF_NDCO_2400_2999,C06_CF_NDCO_3000_3999,C06_CF_NDCO_4000ov,C06_CF_NDCO_NS,C06_CF_NDCO_Tot,C06_CF_T_0_299,C06_CF_T_300_449,C06_CF_T_450_599,C06_CF_T_600_799,C06_CF_T_800_999,C06_CF_T_1000_1399,C06_CF_T_1400_1799,C06_CF_T_1800_2399,C06_CF_T_2400_2999,C06_CF_T_3000_3999,C06_CF_T_4000ov,C06_CF_T_NS,C06_CF_T_Tot,C06_1PF_Cu15DS_0_299,C06_1PF_Cu15DS_300_449,C06_1PF_Cu15DS_450_599,C06_1PF_Cu15DS_600_799,C06_1PF_Cu15DS_800_999,C06_1PF_Cu15DS_1000_1399,C06_1PF_Cu15DS_1400_1799,C06_1PF_Cu15DS_1800_2399,C06_1PF_Cu15DS_2400_2999,C06_1PF_Cu15DS_3000_3999,C06_1PF_Cu15DS_4000ov,C06_1PF_Cu15DS_NS,C06_1PF_Cu15DS_Tot,C06_1PF_CU15_NDS_0_299,C06_1PF_CU15_NDS_300_449,C06_1PF_CU15_NDS_450_599,C06_1PF_CU15_NDS_600_799,C06_1PF_CU15_NDS_800_999,C06_1PF_CU15_NDS_1000_1399,C06_1PF_CU15_NDS_1400_1799,C06_1PF_CU15_NDS_1800_2399,C06_1PF_CU15_NDS_2400_2999,C06_1PF_CU15_NDS_3000_3999,C06_1PF_CU15_NDS_4000ov,C06_1PF_CU15_NDS_NS,C06_1PF_CU15_NDS_Tot,C06_1PF_NCu15DS_0_299,C06_1PF_NCu15DS_300_449,C06_1PF_NCu15DS_450_599,C06_1PF_NCu15DS_600_799,C06_1PF_NCu15DS_800_999,C06_1PF_NCu15DS_1000_1399,C06_1PF_NCu15DS_1400_1799,C06_1PF_NCu15DS_1800_2399,C06_1PF_NCu15DS_2400_2999,C06_1PF_NCu15DS_3000_3999,C06_1PF_NCu15DS_4000ov,C06_1PF_NCu15DS_NS,C06_1PF_NCu15DS_Tot,C06_1PF_NDCO_0_299,C06_1PF_NDCO_300_449,C06_1PF_NDCO_450_599,C06_1PF_NDCO_600_799,C06_1PF_NDCO_800_999,C06_1PF_NDCO_1000_1399,C06_1PF_NDCO_1400_1799,C06_1PF_NDCO_1800_2399,C06_1PF_NDCO_2400_2999,C06_1PF_NDCO_3000_3999,C06_1PF_NDCO_4000ov,C06_1PF_NDCO_NS,C06_1PF_NDCO_Tot,C06_1PF_T_0_299,C06_1PF_T_300_449,C06_1PF_T_450_599,C06_1PF_T_600_799,C06_1PF_T_800_999,C06_1PF_T_1000_1399,C06_1PF_T_1400_1799,C06_1PF_T_1800_2399,C06_1PF_T_2400_2999,C06_1PF_T_3000_3999,C06_1PF_T_4000ov,C06_1PF_T_NS,C06_1PF_T_T,C06_T_0_299,C06_T_300_449,C06_T_450_599,C06_T_600_799,C06_T_800_999,C06_T_1000_1399,C06_T_1400_1799,C06_T_1800_2399,C06_T_2400_2999,C06_T_3000_3999,C06_T_4000ov,C06_T_NS,C06_T_T,C11_CFNC_0_299,C11_CFNC_300_449,C11_CFNC_450_599,C11_CFNC_600_799,C11_CFNC_800_999,C11_CFNC_1000_1399,C11_CFNC_1400_1799,C11_CFNC_1800_2399,C11_CFNC_2400_2999,C11_CFNC_3000_3999,C11_CFNC_4000ov,C11_CFNC_NS,C11_CFNC_T,C11_CF_Cu15DS_0_299,C11_CF_Cu15DS_300_449,C11_CF_Cu15DS_450_599,C11_CF_Cu15DS_600_799,C11_CF_Cu15DS_800_999,C11_CF_Cu15DS_1000_1399,C11_CF_Cu15DS_1400_1799,C11_CF_Cu15DS_1800_2399,C11_CF_Cu15DS_2400_2999,C11_CF_Cu15DS_3000_3999,C11_CF_Cu15DS_4000ov,C11_CF_Cu15DS_NS,C11_CF_Cu15DS_Tot,C11_CF_Cu15NDS_0_299,C11_CF_Cu15NDS_300_449,C11_CF_Cu15NDS_450_599,C11_CF_Cu15NDS_600_799,C11_CF_Cu15NDS_800_999,C11_CF_Cu15NDS_1000_1399,C11_CF_Cu15NDS_1400_1799,C11_CF_Cu15NDS_1800_2399,C11_CF_Cu15NDS_2400_2999,C11_CF_Cu15NDS_3000_3999,C11_CF_Cu15NDS_4000ov,C11_CF_Cu15NDS_NS,C11_CF_Cu15NDS_Tot,C11_CF_NCu15DS_0_299,C11_CF_NCu15DS_300_449,C11_CF_NCu15DS_450_599,C11_CF_NCu15DS_600_799,C11_CF_NCu15DS_800_999,C11_CF_NCu15DS_1000_1399,C11_CF_NCu15DS_1400_1799,C11_CF_NCu15DS_1800_2399,C11_CF_NCu15DS_2400_2999,C11_CF_NCu15DS_3000_3999,C11_CF_NCu15DS_4000ov,C11_CF_NCu15DS_NS,C11_CF_NCu15DS_Tot,C11_CF_NDCO_0_299,C11_CF_NDCO_300_449,C11_CF_NDCO_450_599,C11_CF_NDCO_600_799,C11_CF_NDCO_800_999,C11_CF_NDCO_1000_1399,C11_CF_NDCO_1400_1799,C11_CF_NDCO_1800_2399,C11_CF_NDCO_2400_2999,C11_CF_NDCO_3000_3999,C11_CF_NDCO_4000ov,C11_CF_NDCO_NS,C11_CF_NDCO_Tot,C11_T_0_299,C11_T_300_449,C11_T_450_599,C11_T_600_799,C11_T_800_999,C11_T_1000_1399,C11_T_1400_1799,C11_T_1800_2399,C11_T_2400_2999,C11_T_3000_3999,C11_T_4000ov,C11_T_NS,C11_T_T,C11_1PF_Cu15DS_0_299,C11_1PF_Cu15DS_300_449,C11_1PF_Cu15DS_450_599,C11_1PF_Cu15DS_600_799,C11_1PF_Cu15DS_800_999,C11_1PF_Cu15DS_1000_1399,C11_1PF_Cu15DS_1400_1799,C11_1PF_Cu15DS_1800_2399,C11_1PF_Cu15DS_2400_2999,C11_1PF_Cu15DS_3000_3999
LGA10050,84,36,35,8,7,6,25,325,20,28,14,43,52,89,35,22,7,3,0,26,339,69,113,116,263,399,877,568,344,90,57,36,221,3153,3,3,3,16,12,24,5,6,3,0,0,6,81,3,17,33,53,52,78,21,12,0,4,0,18,291,6,8,9,12,28,28,8,3,0,0,0,6,108,9,4,10,21,35,21,10,3,0,0,0,10,123,21,32,55,102,127,151,44,24,3,4,0,40,603,140,196,231,485,695,1352,854,500,132,76,51,369,5081,71,49,38,81,109,325,352,247,87,44,37,79,1519,8,4,10,18,34,84,64,104,28,28,14,24,420,37,24,27,58,107,378,456,472,137,91,56,82,1925,15,12,6,17,24,78,71,83,23,20,5,23,377,7,13,12,29,23,77,55,53,12,15,10,31,337,67,53,55,122,188,617,646,712,200,154,85,160,3059,3,0,4,0,6,16,12,8,3,3
LGA10110,33,27,15,6,3,0,5,148,3,8,5,15,17,26,8,6,0,3,0,10,101,19,39,51,133,191,340,182,89,25,20,12,65,1166,0,3,4,8,8,5,3,0,0,0,0,4,35,0,7,8,24,16,20,4,5,6,3,0,0,93,4,0,3,15,13,12,4,0,0,0,0,5,56,3,5,0,8,12,6,0,4,0,0,0,4,42,7,15,15,55,49,43,11,9,6,3,0,13,226,43,70,90,255,304,484,226,146,46,34,17,118,1833,37,27,18,39,44,114,112,78,32,25,16,24,566,5,6,6,11,16,25,36,42,20,10,3,4,184,11,12,11,13,46,126,143,140,56,32,23,24,637,7,3,4,8,13,43,25,32,9,15,10,7,176,0,0,5,10,9,30,21,19,5,6,6,13,124,23,21,26,42,84,224,225,233,90,63,42,48,1121,0,0,0,6,7,10,4,7,0,0
LGA10150,34,36,56,15,33,14,19,251,0,0,7,10,8,21,26,29,15,12,7,18,153,25,40,30,57,83,213,239,383,203,247,148,124,1792,3,0,0,4,0,4,5,3,0,3,0,3,25,3,3,0,9,15,21,12,23,13,8,0,9,116,0,3,8,6,3,13,11,9,9,0,0,3,65,3,6,0,5,5,19,17,15,9,8,5,11,103,9,12,8,24,23,57,45,50,31,19,5,26,309,58,67,53,102,144,349,401,605,319,362,200,194,2854,37,7,12,21,29,79,76,191,136,160,101,32,881,4,3,3,10,3,21,18,36,24,37,42,14,215,30,9,7,13,36,79,104,233,186,288,290,60,1335,22,5,3,7,9,22,44,79,32,43,40,20,326,12,8,4,8,11,22,14,38,13,22,17,19,188,68,25,17,38,59,144,180,386,255,390,389,113,2064,0,0,0,0,0,0,4,10,0,5
LGA10200,89,77,92,40,32,24,47,492,16,19,13,26,22,69,59,85,33,42,14,41,439,45,81,79,145,188,562,509,665,312,277,139,275,3277,3,0,3,4,5,12,3,3,5,3,3,6,50,6,3,5,15,17,51,30,31,10,8,9,19,204,3,7,7,6,22,19,15,21,14,4,3,9,130,4,7,3,9,20,41,37,31,15,8,0,26,201,16,17,18,34,64,123,85,86,44,23,15,60,585,86,120,117,210,325,843,754,977,492,445,193,393,4955,57,31,21,45,53,179,230,371,248,233,131,75,1674,16,7,7,17,15,65,78,117,58,71,36,31,518,56,21,24,41,52,226,352,570,308,334,167,99,2250,26,18,12,21,31,73,74,142,86,65,46,44,638,33,11,11,21,30,65,65,130,61,81,55,52,615,131,57,54,100,128,429,569,959,513,551,304,226,4021,3,0,0,6,3,11,7,8,9,5
LGA10250,62,34,37,12,5,8,17,248,6,17,12,20,31,55,31,26,3,3,4,19,227,41,72,63,147,198,484,345,326,99,69,43,119,2006,0,4,3,5,19,11,6,3,3,0,3,3,60,13,4,9,32,23,44,33,20,3,0,3,12,196,0,5,0,4,12,11,0,6,3,3,0,10,54,8,9,8,6,16,27,10,4,0,3,0,9,100,21,22,20,47,70,93,49,33,9,6,6,34,410,98,130,123,262,358,756,554,501,147,115,73,262,3379,70,36,22,38,60,159,155,206,93,93,56,57,1045,5,6,4,9,17,45,41,71,33,24,19,17,291,25,15,15,35,34,187,187,310,181,147,60,51,1247,13,4,9,13,24,48,48,59,19,35,15,14,301,20,7,4,17,20,47,29,36,18,7,12,22,239,63,32,32,74,95,327,305,476,251,213,106,104,2078,4,3,0,3,7,9,10,13,7,3
LGA10300,3,0,0,0,0,0,3,15,0,3,3,0,3,0,3,0,0,0,0,6,18,4,11,19,15,19,16,3,6,4,0,0,21,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,3,0,0,0,0,0,9,9,19,28,30,26,27,6,6,4,0,0,40,195,11,4,4,9,3,12,8,3,3,3,4,4,68,0,3,0,0,3,3,3,3,0,0,0,3,18,3,4,4,7,10,13,4,4,0,3,3,3,58,3,0,0,0,0,3,3,0,3,0,0,0,12,0,0,0,3,4,3,4,3,0,0,0,4,21,6,7,4,10,17,22,14,10,3,3,3,10,109,0,0,0,0,0,0,3,0,0,0
LGA10350,231,183,226,104,99,41,132,1349,35,49,64,82,102,265,214,252,149,98,45,148,1503,165,240,269,475,671,1915,1860,2285,1141,811,353,802,10987,6,11,3,9,14,36,30,18,11,5,3,15,161,13,30,20,34,60,159,137,120,55,41,20,56,745,9,14,18,30,33,54,39,43,12,9,3,25,289,9,28,24,34,45,117,83,94,39,28,16,56,573,37,83,65,107,152,366,289,275,117,83,42,152,1768,260,401,385,681,958,2677,2563,3143,1646,1148,513,1179,15554,133,58,59,80,93,330,429,757,553,501,207,193,3393,60,23,25,37,77,243,214,385,250,191,127,93,1725,139,44,50,94,150,622,889,1765,1310,1196,457,342,7058,76,42,53,72,80,233,220,323,198,206,95,116,1714,101,47,39,83,88,221,201,355,217,193,121,122,1788,376,156,167,286,395,1319,1524,2828,1975,1786,800,673,12285,3,4,5,6,12,32,43,48,24,18
LGA10470,61,49,47,10,11,4,23,304,10,8,4,27,27,57,48,22,7,5,3,22,240,44,54,53,167,272,591,491,387,92,56,27,124,2358,0,3,3,4,9,7,4,6,3,0,0,3,42,0,9,12,20,29,57,24,12,3,0,3,12,181,6,3,7,11,11,19,5,7,3,0,3,0,75,5,7,9,9,9,23,7,9,0,4,0,7,89,11,22,31,44,58,106,40,34,9,4,6,22,387,80,123,113,279,435,912,737,565,140,78,52,228,3742,51,29,31,46,65,177,242,247,99,61,40,66,1154,5,3,13,8,22,58,69,69,25,18,12,9,311,30,10,18,32,54,218,312,469,198,98,48,38,1525,11,9,8,22,26,55,41,56,29,16,8,25,306,12,16,3,16,22,55,49,56,18,12,6,17,282,58,38,42,78,124,386,471,650,270,144,74,89,2424,0,7,3,3,3,11,3,9,3,0
LGA10550,47,29,26,4,3,4,13,204,8,17,9,27,23,35,16,16,7,3,4,18,183,42,88,86,188,231,435,258,169,39,25,26,108,1695,3,6,12,5,6,3,0,3,0,0,0,0,38,10,18,17,17,25,32,5,3,4,0,0,12,143,3,6,3,10,6,8,0,3,0,0,3,0,42,7,4,3,8,11,8,6,0,0,0,0,5,52,23,34,35,40,48,51,11,9,4,0,3,17,275,110,190,169,329,382,650,359,256,60,43,36,205,2789,94,52,47,63,86,188,143,156,55,55,30,72,1041,8,5,12,15,27,55,41,52,23,8,11,13,270,18,20,14,45,66,212,217,193,82,49,37,37,990,9,4,8,16,26,56,35,25,10,8,9,8,214,18,10,12,16,20,31,31,31,12,11,3,17,212,53,39,46,92,139,354,324,301,127,76,60,75,1686,3,0,0,10,7,9,8,5,0,0
LGA10600,15,9,3,3,0,0,8,66,3,3,3,10,5,23,12,3,0,0,0,7,69,19,25,31,71,71,173,89,57,25,6,6,43,616,0,3,3,4,0,5,5,3,0,0,0,0,23,0,6,4,19,11,21,5,3,0,0,0,10,79,0,5,3,0,6,9,0,0,0,0,0,5,28,4,3,3,4,3,0,3,0,0,0,0,3,23,4,17,13,27,20,35,13,6,0,0,0,18,153,43,62,64,133,136,262,139,93,33,9,14,85,1073,25,16,13,18,32,54,60,51,16,11,14,16,326,0,3,0,6,3,17,16,20,6,3,3,3,80,8,5,3,9,15,84,92,82,25,22,8,15,368,3,3,3,10,9,21,14,11,5,3,3,0,85,0,6,3,7,6,15,5,4,5,0,0,3,54,11,17,9,32,33,137,127,117,41,28,14,21,587,3,4,3,3,4,5,8,0,0,3
